nohup: ignoring input
[VCD] CUDA_VISIBLE_DEVICES=2,3
[VCD] Contrastive decoding enabled: alpha=1, beta=0.1, noise_step=500
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
 26%|██▌       | 783/3000 [17:53<41:12,  1.12s/it]
 26%|██▌       | 784/3000 [17:54<33:51,  1.09it/s]
 26%|██▌       | 785/3000 [17:54<25:52,  1.43it/s]
 26%|██▌       | 786/3000 [17:54<21:54,  1.68it/s]
 26%|██▌       | 787/3000 [17:57<43:09,  1.17s/it]
 26%|██▋       | 788/3000 [17:59<50:21,  1.37s/it]
 26%|██▋       | 789/3000 [18:01<1:03:02,  1.71s/it]
 26%|██▋       | 790/3000 [18:02<57:35,  1.56s/it]  
 26%|██▋       | 791/3000 [18:04<1:00:25,  1.64s/it]
 26%|██▋       | 792/3000 [18:06<1:00:39,  1.65s/it]
 26%|██▋       | 793/3000 [18:06<47:15,  1.28s/it]  
 26%|██▋       | 794/3000 [18:07<35:54,  1.02it/s]
 26%|██▋       | 795/3000 [18:07<27:02,  1.36it/s]
 27%|██▋       | 796/3000 [18:07<20:49,  1.76it/s]
 27%|██▋       | 797/3000 [18:08<21:29,  1.71it/s]
 27%|██▋       | 798/3000 [18:08<18:53,  1.94it/s]
 27%|██▋       | 799/3000 [18:10<35:16,  1.04it/s]
 27%|██▋       | 800/3000 [18:10<27:21,  1.34it/s]
 27%|██▋       | 801/3000 [18:12<38:41,  1.06s/it]
 27%|██▋       | 802/3000 [18:14<49:02,  1.34s/it]
 27%|██▋       | 803/3000 [18:14<36:57,  1.01s/it]
 27%|██▋       | 804/3000 [18:15<31:26,  1.16it/s]
 27%|██▋       | 805/3000 [18:15<28:53,  1.27it/s]
 27%|██▋       | 806/3000 [18:16<28:13,  1.30it/s]
 27%|██▋       | 807/3000 [18:16<23:31,  1.55it/s]
 27%|██▋       | 808/3000 [18:17<19:16,  1.90it/s]
 27%|██▋       | 809/3000 [18:17<17:16,  2.11it/s]
 27%|██▋       | 810/3000 [18:17<15:54,  2.29it/s]
 27%|██▋       | 811/3000 [18:19<25:22,  1.44it/s]
 27%|██▋       | 812/3000 [18:20<37:06,  1.02s/it]
 27%|██▋       | 813/3000 [18:22<40:08,  1.10s/it]
 27%|██▋       | 814/3000 [18:23<45:37,  1.25s/it]
 27%|██▋       | 815/3000 [18:25<49:28,  1.36s/it]
 27%|██▋       | 816/3000 [18:26<50:24,  1.39s/it]
 27%|██▋       | 817/3000 [18:28<49:24,  1.36s/it]
 27%|██▋       | 818/3000 [18:29<50:21,  1.38s/it]
 27%|██▋       | 819/3000 [18:31<52:44,  1.45s/it]
 27%|██▋       | 820/3000 [18:32<54:24,  1.50s/it]
 27%|██▋       | 821/3000 [18:35<1:05:08,  1.79s/it]
 27%|██▋       | 822/3000 [18:37<1:08:36,  1.89s/it]
 27%|██▋       | 823/3000 [18:38<1:01:15,  1.69s/it]
 27%|██▋       | 824/3000 [18:40<1:06:19,  1.83s/it]
 28%|██▊       | 825/3000 [18:42<59:39,  1.65s/it]  
 28%|██▊       | 826/3000 [18:44<1:05:17,  1.80s/it]
 28%|██▊       | 827/3000 [18:46<1:05:35,  1.81s/it]
 28%|██▊       | 828/3000 [18:48<1:11:15,  1.97s/it]
 28%|██▊       | 829/3000 [18:49<1:06:15,  1.83s/it]
 28%|██▊       | 830/3000 [18:51<1:01:08,  1.69s/it]
 28%|██▊       | 831/3000 [18:52<56:01,  1.55s/it]  
 28%|██▊       | 832/3000 [18:53<52:25,  1.45s/it]
 28%|██▊       | 833/3000 [18:55<58:14,  1.61s/it]
 28%|██▊       | 834/3000 [18:58<1:06:05,  1.83s/it]
 28%|██▊       | 835/3000 [18:58<48:52,  1.35s/it]  
 28%|██▊       | 836/3000 [18:59<43:07,  1.20s/it]
 28%|██▊       | 837/3000 [18:59<32:48,  1.10it/s]
 28%|██▊       | 838/3000 [19:01<42:13,  1.17s/it]
 28%|██▊       | 839/3000 [19:02<46:37,  1.29s/it]
 28%|██▊       | 840/3000 [19:03<45:19,  1.26s/it]
 28%|██▊       | 841/3000 [19:05<52:42,  1.46s/it]
 28%|██▊       | 842/3000 [19:07<54:19,  1.51s/it]
 28%|██▊       | 843/3000 [19:08<53:37,  1.49s/it]
 28%|██▊       | 844/3000 [19:09<39:40,  1.10s/it]
 28%|██▊       | 845/3000 [19:11<48:39,  1.35s/it]
 28%|██▊       | 846/3000 [19:12<47:59,  1.34s/it]
 28%|██▊       | 847/3000 [19:14<58:24,  1.63s/it]
 28%|██▊       | 848/3000 [19:16<1:01:46,  1.72s/it]
 28%|██▊       | 849/3000 [19:18<1:07:57,  1.90s/it]
 28%|██▊       | 850/3000 [19:20<1:01:28,  1.72s/it]
 28%|██▊       | 851/3000 [19:20<45:07,  1.26s/it]  
 28%|██▊       | 852/3000 [19:22<52:25,  1.46s/it]
 28%|██▊       | 853/3000 [19:24<54:31,  1.52s/it]
 28%|██▊       | 854/3000 [19:25<54:25,  1.52s/it]
 28%|██▊       | 855/3000 [19:26<49:44,  1.39s/it]
 29%|██▊       | 856/3000 [19:28<56:07,  1.57s/it]
 29%|██▊       | 857/3000 [19:29<52:20,  1.47s/it]
 29%|██▊       | 858/3000 [19:31<54:27,  1.53s/it]
 29%|██▊       | 859/3000 [19:33<1:03:06,  1.77s/it]
 29%|██▊       | 860/3000 [19:36<1:09:13,  1.94s/it]
 29%|██▊       | 861/3000 [19:37<1:01:28,  1.72s/it]
 29%|██▊       | 862/3000 [19:39<1:04:15,  1.80s/it]
 29%|██▉       | 863/3000 [19:42<1:13:50,  2.07s/it]
 29%|██▉       | 864/3000 [19:43<1:07:48,  1.90s/it]
 29%|██▉       | 865/3000 [19:44<1:00:32,  1.70s/it]
 29%|██▉       | 866/3000 [19:46<1:00:12,  1.69s/it]
 29%|██▉       | 867/3000 [19:48<1:05:13,  1.83s/it]
 29%|██▉       | 868/3000 [19:50<1:01:48,  1.74s/it]
 29%|██▉       | 869/3000 [19:51<1:01:03,  1.72s/it]
 29%|██▉       | 870/3000 [19:52<54:18,  1.53s/it]  
 29%|██▉       | 871/3000 [19:53<40:45,  1.15s/it]
 29%|██▉       | 872/3000 [19:53<34:10,  1.04it/s]
 29%|██▉       | 873/3000 [19:54<27:35,  1.29it/s]
 29%|██▉       | 874/3000 [19:54<22:03,  1.61it/s]
 29%|██▉       | 875/3000 [19:54<17:17,  2.05it/s]
 29%|██▉       | 876/3000 [19:54<14:50,  2.39it/s]
 29%|██▉       | 877/3000 [19:56<28:02,  1.26it/s]
 29%|██▉       | 878/3000 [19:58<40:48,  1.15s/it]
 29%|██▉       | 879/3000 [19:59<44:34,  1.26s/it]
 29%|██▉       | 880/3000 [20:01<44:13,  1.25s/it]
 29%|██▉       | 881/3000 [20:02<48:34,  1.38s/it]
 29%|██▉       | 882/3000 [20:04<48:29,  1.37s/it]
 29%|██▉       | 883/3000 [20:05<50:09,  1.42s/it]
 29%|██▉       | 884/3000 [20:07<52:49,  1.50s/it]
 30%|██▉       | 885/3000 [20:08<48:55,  1.39s/it]
 30%|██▉       | 886/3000 [20:10<55:07,  1.56s/it]
 30%|██▉       | 887/3000 [20:12<1:01:05,  1.73s/it]
 30%|██▉       | 888/3000 [20:14<1:05:15,  1.85s/it]
 30%|██▉       | 889/3000 [20:16<1:05:54,  1.87s/it]
 30%|██▉       | 890/3000 [20:17<52:58,  1.51s/it]  
 30%|██▉       | 891/3000 [20:19<1:02:11,  1.77s/it]
 30%|██▉       | 892/3000 [20:20<47:13,  1.34s/it]  
 30%|██▉       | 893/3000 [20:21<51:42,  1.47s/it]
 30%|██▉       | 894/3000 [20:22<43:02,  1.23s/it]
 30%|██▉       | 895/3000 [20:23<35:34,  1.01s/it]
 30%|██▉       | 896/3000 [20:24<41:46,  1.19s/it]
 30%|██▉       | 897/3000 [20:26<44:26,  1.27s/it]
 30%|██▉       | 898/3000 [20:27<43:10,  1.23s/it]
 30%|██▉       | 899/3000 [20:28<45:24,  1.30s/it]
 30%|███       | 900/3000 [20:31<57:54,  1.65s/it]
 30%|███       | 901/3000 [20:32<57:21,  1.64s/it]
 30%|███       | 902/3000 [20:34<55:18,  1.58s/it]
 30%|███       | 903/3000 [20:36<59:01,  1.69s/it]
 30%|███       | 904/3000 [20:38<1:01:37,  1.76s/it]
 30%|███       | 905/3000 [20:39<1:01:38,  1.77s/it]
 30%|███       | 906/3000 [20:41<59:55,  1.72s/it]  
 30%|███       | 907/3000 [20:41<43:45,  1.25s/it]
 30%|███       | 908/3000 [20:41<34:13,  1.02it/s]
 30%|███       | 909/3000 [20:42<29:29,  1.18it/s]
 30%|███       | 910/3000 [20:43<26:13,  1.33it/s]
 30%|███       | 911/3000 [20:43<22:54,  1.52it/s]
 30%|███       | 912/3000 [20:43<19:37,  1.77it/s]
 30%|███       | 913/3000 [20:46<36:35,  1.05s/it]
 30%|███       | 914/3000 [20:47<43:30,  1.25s/it]
 30%|███       | 915/3000 [20:49<48:19,  1.39s/it]
 31%|███       | 916/3000 [20:51<54:54,  1.58s/it]
 31%|███       | 917/3000 [20:53<56:18,  1.62s/it]
 31%|███       | 918/3000 [20:54<51:24,  1.48s/it]
 31%|███       | 919/3000 [20:55<50:07,  1.45s/it]
 31%|███       | 920/3000 [20:57<54:01,  1.56s/it]
 31%|███       | 921/3000 [20:59<1:00:14,  1.74s/it]
 31%|███       | 922/3000 [21:02<1:08:16,  1.97s/it]
 31%|███       | 923/3000 [21:03<1:05:02,  1.88s/it]
 31%|███       | 924/3000 [21:05<1:01:15,  1.77s/it]
 31%|███       | 925/3000 [21:06<54:08,  1.57s/it]  
 31%|███       | 926/3000 [21:08<1:00:19,  1.75s/it]
 31%|███       | 927/3000 [21:10<1:01:05,  1.77s/it]
 31%|███       | 928/3000 [21:12<59:58,  1.74s/it]  
 31%|███       | 929/3000 [21:14<1:02:42,  1.82s/it]
 31%|███       | 930/3000 [21:15<56:28,  1.64s/it]  
 31%|███       | 931/3000 [21:16<48:36,  1.41s/it]
 31%|███       | 932/3000 [21:16<41:46,  1.21s/it]
 31%|███       | 933/3000 [21:17<32:16,  1.07it/s]
 31%|███       | 934/3000 [21:17<25:37,  1.34it/s]
 31%|███       | 935/3000 [21:19<37:06,  1.08s/it]
 31%|███       | 936/3000 [21:19<27:59,  1.23it/s]
 31%|███       | 937/3000 [21:21<41:50,  1.22s/it]
 31%|███▏      | 938/3000 [21:23<49:45,  1.45s/it]
 31%|███▏      | 939/3000 [21:25<57:02,  1.66s/it]
 31%|███▏      | 940/3000 [21:27<53:57,  1.57s/it]
 31%|███▏      | 941/3000 [21:27<39:38,  1.16s/it]
 31%|███▏      | 942/3000 [21:28<40:16,  1.17s/it]
 31%|███▏      | 943/3000 [21:30<43:47,  1.28s/it]
 31%|███▏      | 944/3000 [21:32<56:56,  1.66s/it]
 32%|███▏      | 945/3000 [21:34<55:26,  1.62s/it]
 32%|███▏      | 946/3000 [21:36<1:02:45,  1.83s/it]
 32%|███▏      | 947/3000 [21:38<1:07:52,  1.98s/it]
 32%|███▏      | 948/3000 [21:40<1:05:01,  1.90s/it]
 32%|███▏      | 949/3000 [21:42<1:00:59,  1.78s/it]
 32%|███▏      | 950/3000 [21:44<1:04:48,  1.90s/it]
 32%|███▏      | 951/3000 [21:46<1:07:34,  1.98s/it]
 32%|███▏      | 952/3000 [21:48<1:05:56,  1.93s/it]
 32%|███▏      | 953/3000 [21:49<58:36,  1.72s/it]  
 32%|███▏      | 954/3000 [21:51<56:26,  1.66s/it]
 32%|███▏      | 955/3000 [21:52<59:18,  1.74s/it]
 32%|███▏      | 956/3000 [21:54<53:14,  1.56s/it]
 32%|███▏      | 957/3000 [21:55<55:19,  1.62s/it]
 32%|███▏      | 958/3000 [21:57<51:55,  1.53s/it]
 32%|███▏      | 959/3000 [22:00<1:05:47,  1.93s/it]
 32%|███▏      | 960/3000 [22:01<59:13,  1.74s/it]  
 32%|███▏      | 961/3000 [22:02<55:18,  1.63s/it]
 32%|███▏      | 962/3000 [22:03<51:05,  1.50s/it]
 32%|███▏      | 963/3000 [22:05<52:45,  1.55s/it]
 32%|███▏      | 964/3000 [22:07<53:51,  1.59s/it]
 32%|███▏      | 965/3000 [22:09<56:12,  1.66s/it]
 32%|███▏      | 966/3000 [22:10<56:24,  1.66s/it]
 32%|███▏      | 967/3000 [22:11<46:35,  1.37s/it]
 32%|███▏      | 968/3000 [22:12<43:28,  1.28s/it]
 32%|███▏      | 969/3000 [22:13<39:16,  1.16s/it]
 32%|███▏      | 970/3000 [22:14<42:26,  1.25s/it]
 32%|███▏      | 971/3000 [22:15<33:08,  1.02it/s]
 32%|███▏      | 972/3000 [22:16<33:02,  1.02it/s]
 32%|███▏      | 973/3000 [22:16<26:38,  1.27it/s]
 32%|███▏      | 974/3000 [22:17<24:03,  1.40it/s]
 32%|███▎      | 975/3000 [22:17<22:11,  1.52it/s]
 33%|███▎      | 976/3000 [22:19<32:37,  1.03it/s]
 33%|███▎      | 977/3000 [22:19<26:18,  1.28it/s]
 33%|███▎      | 978/3000 [22:19<20:59,  1.61it/s]
 33%|███▎      | 979/3000 [22:21<31:29,  1.07it/s]
 33%|███▎      | 980/3000 [22:22<34:20,  1.02s/it]
 33%|███▎      | 981/3000 [22:24<37:50,  1.12s/it]
 33%|███▎      | 982/3000 [22:26<50:06,  1.49s/it]
 33%|███▎      | 983/3000 [22:27<48:50,  1.45s/it]
 33%|███▎      | 984/3000 [22:29<54:10,  1.61s/it]
 33%|███▎      | 985/3000 [22:31<53:39,  1.60s/it]
 33%|███▎      | 986/3000 [22:32<44:10,  1.32s/it]
 33%|███▎      | 987/3000 [22:33<40:56,  1.22s/it]
 33%|███▎      | 988/3000 [22:35<48:48,  1.46s/it]
 33%|███▎      | 989/3000 [22:35<36:34,  1.09s/it]
 33%|███▎      | 990/3000 [22:36<33:52,  1.01s/it]
 33%|███▎      | 991/3000 [22:38<45:23,  1.36s/it]
 33%|███▎      | 992/3000 [22:40<53:27,  1.60s/it]
 33%|███▎      | 993/3000 [22:42<54:07,  1.62s/it]
 33%|███▎      | 994/3000 [22:44<59:36,  1.78s/it]
 33%|███▎      | 995/3000 [22:46<1:01:37,  1.84s/it]
 33%|███▎      | 996/3000 [22:48<1:03:02,  1.89s/it]
 33%|███▎      | 997/3000 [22:50<1:05:17,  1.96s/it]
 33%|███▎      | 998/3000 [22:51<58:38,  1.76s/it]  
 33%|███▎      | 999/3000 [22:53<1:04:01,  1.92s/it]
 33%|███▎      | 1000/3000 [22:55<1:00:50,  1.83s/it]
 33%|███▎      | 1001/3000 [22:56<55:30,  1.67s/it]  
 33%|███▎      | 1002/3000 [22:58<51:45,  1.55s/it]
 33%|███▎      | 1003/3000 [23:01<1:04:59,  1.95s/it]
 33%|███▎      | 1004/3000 [23:02<58:25,  1.76s/it]  
 34%|███▎      | 1005/3000 [23:03<55:18,  1.66s/it]
 34%|███▎      | 1006/3000 [23:05<51:35,  1.55s/it]
 34%|███▎      | 1007/3000 [23:06<48:59,  1.47s/it]
 34%|███▎      | 1008/3000 [23:08<51:53,  1.56s/it]
 34%|███▎      | 1009/3000 [23:09<54:09,  1.63s/it]
 34%|███▎      | 1010/3000 [23:10<40:18,  1.22s/it]
 34%|███▎      | 1011/3000 [23:10<30:41,  1.08it/s]
 34%|███▎      | 1012/3000 [23:10<23:54,  1.39it/s]
 34%|███▍      | 1013/3000 [23:13<44:16,  1.34s/it]
 34%|███▍      | 1014/3000 [23:13<33:24,  1.01s/it]
 34%|███▍      | 1015/3000 [23:15<36:13,  1.09s/it]
 34%|███▍      | 1016/3000 [23:17<46:19,  1.40s/it]
 34%|███▍      | 1017/3000 [23:18<48:19,  1.46s/it]
 34%|███▍      | 1018/3000 [23:21<56:35,  1.71s/it]
 34%|███▍      | 1019/3000 [23:22<57:05,  1.73s/it]
 34%|███▍      | 1020/3000 [23:25<1:06:28,  2.01s/it]
 34%|███▍      | 1021/3000 [23:27<1:11:24,  2.16s/it]
 34%|███▍      | 1022/3000 [23:30<1:13:00,  2.21s/it]
 34%|███▍      | 1023/3000 [23:31<1:03:07,  1.92s/it]
 34%|███▍      | 1024/3000 [23:33<1:02:16,  1.89s/it]
 34%|███▍      | 1025/3000 [23:34<58:32,  1.78s/it]  
 34%|███▍      | 1026/3000 [23:36<54:23,  1.65s/it]
 34%|███▍      | 1027/3000 [23:38<1:01:04,  1.86s/it]
 34%|███▍      | 1028/3000 [23:41<1:15:20,  2.29s/it]
 34%|███▍      | 1029/3000 [23:44<1:17:55,  2.37s/it]
 34%|███▍      | 1030/3000 [23:46<1:15:20,  2.29s/it]
 34%|███▍      | 1031/3000 [23:48<1:11:28,  2.18s/it]
 34%|███▍      | 1032/3000 [23:50<1:08:44,  2.10s/it]
 34%|███▍      | 1033/3000 [23:50<52:22,  1.60s/it]  
 34%|███▍      | 1034/3000 [23:51<40:00,  1.22s/it]
 34%|███▍      | 1035/3000 [23:51<31:22,  1.04it/s]
 35%|███▍      | 1036/3000 [23:51<25:18,  1.29it/s]
 35%|███▍      | 1037/3000 [23:52<21:06,  1.55it/s]
 35%|███▍      | 1038/3000 [23:52<18:10,  1.80it/s]
 35%|███▍      | 1039/3000 [23:53<17:23,  1.88it/s]
 35%|███▍      | 1040/3000 [23:53<17:49,  1.83it/s]
 35%|███▍      | 1041/3000 [23:55<28:13,  1.16it/s]
 35%|███▍      | 1042/3000 [23:55<21:21,  1.53it/s]
 35%|███▍      | 1043/3000 [23:55<16:31,  1.97it/s]
 35%|███▍      | 1044/3000 [23:55<14:33,  2.24it/s]
 35%|███▍      | 1045/3000 [23:57<25:02,  1.30it/s]
 35%|███▍      | 1046/3000 [23:58<32:17,  1.01it/s]
 35%|███▍      | 1047/3000 [24:01<47:10,  1.45s/it]
 35%|███▍      | 1048/3000 [24:03<50:48,  1.56s/it]
 35%|███▍      | 1049/3000 [24:05<53:19,  1.64s/it]
 35%|███▌      | 1050/3000 [24:07<58:30,  1.80s/it]
 35%|███▌      | 1051/3000 [24:09<1:05:12,  2.01s/it]
 35%|███▌      | 1052/3000 [24:09<47:32,  1.46s/it]  
 35%|███▌      | 1053/3000 [24:11<50:28,  1.56s/it]
 35%|███▌      | 1054/3000 [24:13<57:39,  1.78s/it]
 35%|███▌      | 1055/3000 [24:15<59:10,  1.83s/it]
 35%|███▌      | 1056/3000 [24:16<43:19,  1.34s/it]
 35%|███▌      | 1057/3000 [24:17<42:34,  1.31s/it]
 35%|███▌      | 1058/3000 [24:18<43:28,  1.34s/it]
 35%|███▌      | 1059/3000 [24:20<48:42,  1.51s/it]
 35%|███▌      | 1060/3000 [24:22<49:15,  1.52s/it]
 35%|███▌      | 1061/3000 [24:24<57:51,  1.79s/it]
 35%|███▌      | 1062/3000 [24:25<52:42,  1.63s/it]
 35%|███▌      | 1063/3000 [24:27<52:23,  1.62s/it]
 35%|███▌      | 1064/3000 [24:29<57:07,  1.77s/it]
 36%|███▌      | 1065/3000 [24:31<1:02:10,  1.93s/it]
 36%|███▌      | 1066/3000 [24:34<1:05:43,  2.04s/it]
 36%|███▌      | 1067/3000 [24:35<1:01:30,  1.91s/it]
 36%|███▌      | 1068/3000 [24:38<1:07:02,  2.08s/it]
 36%|███▌      | 1069/3000 [24:40<1:12:47,  2.26s/it]
 36%|███▌      | 1070/3000 [24:41<56:57,  1.77s/it]  
 36%|███▌      | 1071/3000 [24:43<1:01:59,  1.93s/it]
 36%|███▌      | 1072/3000 [24:45<57:18,  1.78s/it]  
 36%|███▌      | 1073/3000 [24:46<55:32,  1.73s/it]
 36%|███▌      | 1074/3000 [24:49<59:24,  1.85s/it]
 36%|███▌      | 1075/3000 [24:50<55:29,  1.73s/it]
 36%|███▌      | 1076/3000 [24:51<51:16,  1.60s/it]
 36%|███▌      | 1077/3000 [24:53<49:47,  1.55s/it]
 36%|███▌      | 1078/3000 [24:55<53:28,  1.67s/it]
 36%|███▌      | 1079/3000 [24:56<54:42,  1.71s/it]
 36%|███▌      | 1080/3000 [24:59<1:02:09,  1.94s/it]
 36%|███▌      | 1081/3000 [25:01<1:04:12,  2.01s/it]
 36%|███▌      | 1082/3000 [25:03<57:59,  1.81s/it]  
 36%|███▌      | 1083/3000 [25:04<53:42,  1.68s/it]
 36%|███▌      | 1084/3000 [25:05<50:42,  1.59s/it]
 36%|███▌      | 1085/3000 [25:08<57:59,  1.82s/it]
 36%|███▌      | 1086/3000 [25:09<53:36,  1.68s/it]
 36%|███▌      | 1087/3000 [25:11<57:43,  1.81s/it]
 36%|███▋      | 1088/3000 [25:13<1:02:21,  1.96s/it]
 36%|███▋      | 1089/3000 [25:15<55:59,  1.76s/it]  
 36%|███▋      | 1090/3000 [25:16<51:31,  1.62s/it]
 36%|███▋      | 1091/3000 [25:18<52:55,  1.66s/it]
 36%|███▋      | 1092/3000 [25:20<54:06,  1.70s/it]
 36%|███▋      | 1093/3000 [25:21<48:53,  1.54s/it]
 36%|███▋      | 1094/3000 [25:22<49:10,  1.55s/it]
 36%|███▋      | 1095/3000 [25:23<45:25,  1.43s/it]
 37%|███▋      | 1096/3000 [25:25<49:35,  1.56s/it]
 37%|███▋      | 1097/3000 [25:27<55:33,  1.75s/it]
 37%|███▋      | 1098/3000 [25:29<58:09,  1.83s/it]
 37%|███▋      | 1099/3000 [25:31<52:43,  1.66s/it]
 37%|███▋      | 1100/3000 [25:32<51:46,  1.64s/it]
 37%|███▋      | 1101/3000 [25:34<48:14,  1.52s/it]
 37%|███▋      | 1102/3000 [25:35<50:06,  1.58s/it]
 37%|███▋      | 1103/3000 [25:37<49:55,  1.58s/it]
 37%|███▋      | 1104/3000 [25:38<49:47,  1.58s/it]
 37%|███▋      | 1105/3000 [25:40<50:28,  1.60s/it]
 37%|███▋      | 1106/3000 [25:42<52:18,  1.66s/it]
 37%|███▋      | 1107/3000 [25:44<59:31,  1.89s/it]
 37%|███▋      | 1108/3000 [25:45<52:12,  1.66s/it]
 37%|███▋      | 1109/3000 [25:47<49:31,  1.57s/it]
 37%|███▋      | 1110/3000 [25:49<51:35,  1.64s/it]
 37%|███▋      | 1111/3000 [25:50<47:37,  1.51s/it]
 37%|███▋      | 1112/3000 [25:51<44:50,  1.43s/it]
 37%|███▋      | 1113/3000 [25:53<48:34,  1.54s/it]
 37%|███▋      | 1114/3000 [25:55<49:41,  1.58s/it]
 37%|███▋      | 1115/3000 [25:56<51:57,  1.65s/it]
 37%|███▋      | 1116/3000 [25:58<55:06,  1.75s/it]
 37%|███▋      | 1117/3000 [26:00<52:51,  1.68s/it]
 37%|███▋      | 1118/3000 [26:03<1:02:35,  2.00s/it]
 37%|███▋      | 1119/3000 [26:05<1:04:05,  2.04s/it]
 37%|███▋      | 1120/3000 [26:07<1:02:04,  1.98s/it]
 37%|███▋      | 1121/3000 [26:08<57:37,  1.84s/it]  
 37%|███▋      | 1122/3000 [26:09<50:32,  1.61s/it]
 37%|███▋      | 1123/3000 [26:11<50:57,  1.63s/it]
 37%|███▋      | 1124/3000 [26:12<48:25,  1.55s/it]
 38%|███▊      | 1125/3000 [26:14<50:56,  1.63s/it]
 38%|███▊      | 1126/3000 [26:16<52:42,  1.69s/it]
 38%|███▊      | 1127/3000 [26:17<49:36,  1.59s/it]
 38%|███▊      | 1128/3000 [26:19<51:45,  1.66s/it]
 38%|███▊      | 1129/3000 [26:21<52:44,  1.69s/it]
 38%|███▊      | 1130/3000 [26:22<51:54,  1.67s/it]
 38%|███▊      | 1131/3000 [26:24<48:24,  1.55s/it]
 38%|███▊      | 1132/3000 [26:25<46:01,  1.48s/it]
 38%|███▊      | 1133/3000 [26:28<59:08,  1.90s/it]
 38%|███▊      | 1134/3000 [26:30<1:01:07,  1.97s/it]
 38%|███▊      | 1135/3000 [26:31<54:52,  1.77s/it]  
 38%|███▊      | 1136/3000 [26:33<51:52,  1.67s/it]
 38%|███▊      | 1137/3000 [26:35<57:43,  1.86s/it]
 38%|███▊      | 1138/3000 [26:37<58:27,  1.88s/it]
 38%|███▊      | 1139/3000 [26:38<51:35,  1.66s/it]
 38%|███▊      | 1140/3000 [26:40<55:47,  1.80s/it]
 38%|███▊      | 1141/3000 [26:41<48:17,  1.56s/it]
 38%|███▊      | 1142/3000 [26:41<36:02,  1.16s/it]
 38%|███▊      | 1143/3000 [26:44<53:05,  1.72s/it]
 38%|███▊      | 1144/3000 [26:45<39:24,  1.27s/it]
 38%|███▊      | 1145/3000 [26:45<29:49,  1.04it/s]
 38%|███▊      | 1146/3000 [26:45<23:06,  1.34it/s]
 38%|███▊      | 1147/3000 [26:47<32:35,  1.06s/it]
 38%|███▊      | 1148/3000 [26:48<34:48,  1.13s/it]
 38%|███▊      | 1149/3000 [26:50<42:16,  1.37s/it]
 38%|███▊      | 1150/3000 [26:52<42:57,  1.39s/it]
 38%|███▊      | 1151/3000 [26:53<43:26,  1.41s/it]
 38%|███▊      | 1152/3000 [26:55<51:36,  1.68s/it]
 38%|███▊      | 1153/3000 [26:58<55:39,  1.81s/it]
 38%|███▊      | 1154/3000 [26:59<52:18,  1.70s/it]
 38%|███▊      | 1155/3000 [27:00<48:32,  1.58s/it]
 39%|███▊      | 1156/3000 [27:02<45:54,  1.49s/it]
 39%|███▊      | 1157/3000 [27:03<45:26,  1.48s/it]
 39%|███▊      | 1158/3000 [27:05<48:04,  1.57s/it]
 39%|███▊      | 1159/3000 [27:06<44:51,  1.46s/it]
 39%|███▊      | 1160/3000 [27:07<42:36,  1.39s/it]
 39%|███▊      | 1161/3000 [27:09<49:46,  1.62s/it]
 39%|███▊      | 1162/3000 [27:11<53:06,  1.73s/it]
 39%|███▉      | 1163/3000 [27:14<1:02:00,  2.03s/it]
 39%|███▉      | 1164/3000 [27:15<55:53,  1.83s/it]  
 39%|███▉      | 1165/3000 [27:17<49:29,  1.62s/it]
 39%|███▉      | 1166/3000 [27:18<48:40,  1.59s/it]
 39%|███▉      | 1167/3000 [27:19<44:39,  1.46s/it]
 39%|███▉      | 1168/3000 [27:22<53:47,  1.76s/it]
 39%|███▉      | 1169/3000 [27:24<57:08,  1.87s/it]
 39%|███▉      | 1170/3000 [27:26<55:17,  1.81s/it]
 39%|███▉      | 1171/3000 [27:28<59:42,  1.96s/it]
 39%|███▉      | 1172/3000 [27:30<1:02:46,  2.06s/it]
 39%|███▉      | 1173/3000 [27:31<55:44,  1.83s/it]  
 39%|███▉      | 1174/3000 [27:33<53:39,  1.76s/it]
 39%|███▉      | 1175/3000 [27:35<56:51,  1.87s/it]
 39%|███▉      | 1176/3000 [27:37<57:29,  1.89s/it]
 39%|███▉      | 1177/3000 [27:39<54:00,  1.78s/it]
 39%|███▉      | 1178/3000 [27:40<47:42,  1.57s/it]
 39%|███▉      | 1179/3000 [27:41<44:28,  1.47s/it]
 39%|███▉      | 1180/3000 [27:43<46:15,  1.53s/it]
 39%|███▉      | 1181/3000 [27:44<46:06,  1.52s/it]
 39%|███▉      | 1182/3000 [27:45<44:38,  1.47s/it]
 39%|███▉      | 1183/3000 [27:47<48:51,  1.61s/it]
 39%|███▉      | 1184/3000 [27:48<35:59,  1.19s/it]
 40%|███▉      | 1185/3000 [27:49<35:36,  1.18s/it]
 40%|███▉      | 1186/3000 [27:50<39:27,  1.31s/it]
 40%|███▉      | 1187/3000 [27:52<45:10,  1.50s/it]
 40%|███▉      | 1188/3000 [27:55<52:23,  1.73s/it]
 40%|███▉      | 1189/3000 [27:56<52:35,  1.74s/it]
 40%|███▉      | 1190/3000 [27:58<54:35,  1.81s/it]
 40%|███▉      | 1191/3000 [28:00<50:36,  1.68s/it]
 40%|███▉      | 1192/3000 [28:01<51:21,  1.70s/it]
 40%|███▉      | 1193/3000 [28:03<48:22,  1.61s/it]
